sil nonword
sil_B begin
sil_E end
sil_I internal
sil_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
aa_B begin
aa_E end
aa_I internal
aa_S singleton
b_B begin
b_E end
b_I internal
b_S singleton
c_B begin
c_E end
c_I internal
c_S singleton
d_B begin
d_E end
d_I internal
d_S singleton
dx_B begin
dx_E end
dx_I internal
dx_S singleton
e_B begin
e_E end
e_I internal
e_S singleton
ee_B begin
ee_E end
ee_I internal
ee_S singleton
g_B begin
g_E end
g_I internal
g_S singleton
h_B begin
h_E end
h_I internal
h_S singleton
i_B begin
i_E end
i_I internal
i_S singleton
ii_B begin
ii_E end
ii_I internal
ii_S singleton
j_B begin
j_E end
j_I internal
j_S singleton
k_B begin
k_E end
k_I internal
k_S singleton
l_B begin
l_E end
l_I internal
l_S singleton
lx_B begin
lx_E end
lx_I internal
lx_S singleton
o_B begin
o_E end
o_I internal
o_S singleton
oo_B begin
oo_E end
oo_I internal
oo_S singleton
p_B begin
p_E end
p_I internal
p_S singleton
r_B begin
r_E end
r_I internal
r_S singleton
s_B begin
s_E end
s_I internal
s_S singleton
sh_B begin
sh_E end
sh_I internal
sh_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
tx_B begin
tx_E end
tx_I internal
tx_S singleton
u_B begin
u_E end
u_I internal
u_S singleton
uu_B begin
uu_E end
uu_I internal
uu_S singleton
w_B begin
w_E end
w_I internal
w_S singleton
y_B begin
y_E end
y_I internal
y_S singleton
